Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    1
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 60
Stepping:              3
CPU MHz:               3399.806
BogoMIPS:              6799.61
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              6144K
NUMA node0 CPU(s):     0-3
top - 17:43:34 up  4:58,  4 users,  load average: 1,70, 1,62, 1,56
Tasks: 238 total,   1 running, 226 sleeping,   3 stopped,   8 zombie
%Cpu(s):  4,4 us,  3,5 sy,  0,0 ni, 92,0 id,  0,1 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Mem:   8119840 total,  7431660 used,   688180 free,   315724 buffers
KiB Swap:  3962876 total,        0 used,  3962876 free.  3758104 cached Mem
             product: 8 Series/C220 Series Chipset Family PCI Express Root Port #4
             vendor: Intel Corporation
             physical id: 1c.3
             bus info: pci@0000:00:1c.3
             version: d5
             width: 32 bits
             clock: 33MHz
             capabilities: pci pciexpress msi pm normal_decode bus_master cap_list
             configuration: driver=pcieport
             resources: irq:19 ioport:d000(size=4096) memory:f7d00000-f7dfffff
           *-network
                description: Ethernet interface
                product: Killer E2200 Gigabit Ethernet Controller
                vendor: Qualcomm Atheros
                physical id: 0
                bus info: pci@0000:03:00.0
                logical name: eth0
                version: 13
                serial: 44:8a:5b:2b:8f:4d
                size: 1Gbit/s
                capacity: 1Gbit/s
                width: 64 bits
                clock: 33MHz
                capabilities: pm pciexpress msi msix bus_master cap_list ethernet physical tp 10bt 10bt-fd 100bt 100bt-fd 1000bt-fd autonegotiation
                configuration: autonegotiation=on broadcast=yes driver=alx duplex=full ip=192.168.178.150 latency=0 link=yes multicast=yes port=twisted pair speed=1Gbit/s
                resources: irq:46 memory:f7d00000-f7d3ffff ioport:d000(size=128)
        *-usb:2
             description: USB controller
             product: 8 Series/C220 Series Chipset Family USB EHCI #1
             vendor: Intel Corporation
             physical id: 1d
             bus info: pci@0000:00:1d.0
             version: 05
             width: 32 bits
             clock: 33MHz
             capabilities: pm debug ehci bus_master cap_list
             configuration: driver=ehci-pci latency=0
             resources: irq:23 memory:f7f17000-f7f173ff
        *-isa
             description: ISA bridge
             product: Z87 Express LPC Controller
             vendor: Intel Corporation
             physical id: 1f
             bus info: pci@0000:00:1f.0
             version: 05
             width: 32 bits
             clock: 33MHz
             capabilities: isa bus_master cap_list
             configuration: driver=lpc_ich latency=0
             resources: irq:0
        *-storage
             description: SATA controller
             product: 8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode]
             vendor: Intel Corporation
             physical id: 1f.2
             bus info: pci@0000:00:1f.2
             version: 05
             width: 32 bits
             clock: 66MHz
             capabilities: storage msi pm ahci_1.0 bus_master cap_list
             configuration: driver=ahci latency=0
             resources: irq:42 ioport:f070(size=8) ioport:f060(size=4) ioport:f050(size=8) ioport:f040(size=4) ioport:f020(size=32) memory:f7f16000-f7f167ff
        *-serial UNCLAIMED
             description: SMBus
             product: 8 Series/C220 Series Chipset Family SMBus Controller
             vendor: Intel Corporation
             physical id: 1f.3
             bus info: pci@0000:00:1f.3
             version: 05
             width: 64 bits
             clock: 33MHz
             configuration: latency=0
             resources: memory:f7f15000-f7f150ff ioport:f000(size=32)
     *-scsi:0
          physical id: 1
          logical name: scsi0
          capabilities: emulated
        *-disk
             description: ATA Disk
             product: KINGSTON SV300S3
             physical id: 0.0.0
             bus info: scsi@0:0.0.0
             logical name: /dev/sda
             version: 506A
             serial: 50026B733500CA12
             size: 111GiB (120GB)
             capabilities: partitioned partitioned:dos
             configuration: ansiversion=5 sectorsize=512 signature=b079a069
           *-volume:0
                description: Windows NTFS volume
                physical id: 1
                bus info: scsi@0:0.0.0,1
                logical name: /dev/sda1
                version: 3.1
                serial: fcadd654-b129-124f-8a5a-74e1bdd289b7
                size: 348MiB
                capacity: 350MiB
                capabilities: primary bootable ntfs initialized
                configuration: clustersize=4096 created=2013-11-01 23:46:49 filesystem=ntfs label=System Reserved modified_by_chkdsk=true mounted_on_nt4=true resize_log_file=true state=dirty upgrade_on_mount=true
           *-volume:1
                description: Windows NTFS volume
                physical id: 2
                bus info: scsi@0:0.0.0,2
                logical name: /dev/sda2
                version: 3.1
                serial: dec78b36-6c02-5a4d-8208-03f80c88d52c
                size: 111GiB
                capacity: 111GiB
                capabilities: primary ntfs initialized
                configuration: clustersize=4096 created=2013-11-01 23:47:53 filesystem=ntfs state=clean
     *-scsi:1
          physical id: 2
          logical name: scsi1
          capabilities: emulated
        *-disk
             description: ATA Disk
             product: Samsung SSD 840
             physical id: 0.0.0
             bus info: scsi@1:0.0.0
             logical name: /dev/sdb
             version: EXT0
             serial: S1DBNSBF371620N
             size: 232GiB (250GB)
             capabilities: partitioned partitioned:dos
             configuration: ansiversion=5 sectorsize=512 signature=d997ae64
           *-volume:0
                description: EXT4 volume
                vendor: Linux
                physical id: 1
                bus info: scsi@1:0.0.0,1
                logical name: /dev/sdb1
                logical name: /
                version: 1.0
                serial: dd4fe943-a743-4d44-88c0-60bd31587c3e
                size: 229GiB
                capacity: 229GiB
                capabilities: primary journaled extended_attributes large_files huge_files dir_nlink extents ext4 ext2 initialized
                configuration: created=2014-09-17 14:19:10 filesystem=ext4 lastmountpoint=/ modified=2014-12-15 11:08:27 mount.fstype=ext4 mount.options=rw,relatime,errors=remount-ro,data=ordered mounted=2014-12-15 11:08:27 state=mounted
           *-volume:1
                description: Extended partition
                physical id: 2
                bus info: scsi@1:0.0.0,2
                logical name: /dev/sdb2
                size: 3870MiB
                capacity: 3870MiB
                capabilities: primary extended partitioned partitioned:extended
              *-logicalvolume
                   description: Linux swap / Solaris partition
                   physical id: 5
                   logical name: /dev/sdb5
                   capacity: 3870MiB
                   capabilities: nofs
     *-scsi:2
          physical id: 3
          logical name: scsi2
          capabilities: emulated
        *-disk
             description: ATA Disk
             product: WDC WD10EADS-22M
             vendor: Western Digital
             physical id: 0.0.0
             bus info: scsi@2:0.0.0
             logical name: /dev/sdc
             version: 01.0
             serial: WD-WCAV58711001
             size: 931GiB (1TB)
             capabilities: partitioned partitioned:dos
             configuration: ansiversion=5 sectorsize=512 signature=86719baf
           *-volume
                description: Windows NTFS volume
                physical id: 1
                bus info: scsi@2:0.0.0,1
                logical name: /dev/sdc1
                version: 3.1
                serial: a0e8cf0f-da7d-7b44-ba48-a7b41374f0b5
                size: 931GiB
                capacity: 931GiB
                capabilities: primary ntfs initialized
                configuration: clustersize=4096 created=2014-10-15 00:07:01 filesystem=ntfs state=clean
  *-power UNCLAIMED
       description: To Be Filled By O.E.M.
       product: To Be Filled By O.E.M.
       vendor: To Be Filled By O.E.M.
       physical id: 1
       version: To Be Filled By O.E.M.
       serial: To Be Filled By O.E.M.
       capacity: 32768mWh
00:00.0 Host bridge: Intel Corporation 4th Gen Core Processor DRAM Controller (rev 06)
00:01.0 PCI bridge: Intel Corporation Xeon E3-1200 v3/4th Gen Core Processor PCI Express x16 Controller (rev 06)
00:14.0 USB controller: Intel Corporation 8 Series/C220 Series Chipset Family USB xHCI (rev 05)
00:16.0 Communication controller: Intel Corporation 8 Series/C220 Series Chipset Family MEI Controller #1 (rev 04)
00:1a.0 USB controller: Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #2 (rev 05)
00:1b.0 Audio device: Intel Corporation 8 Series/C220 Series Chipset High Definition Audio Controller (rev 05)
00:1c.0 PCI bridge: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #1 (rev d5)
00:1c.3 PCI bridge: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #4 (rev d5)
00:1d.0 USB controller: Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #1 (rev 05)
00:1f.0 ISA bridge: Intel Corporation Z87 Express LPC Controller (rev 05)
00:1f.2 SATA controller: Intel Corporation 8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode] (rev 05)
00:1f.3 SMBus: Intel Corporation 8 Series/C220 Series Chipset Family SMBus Controller (rev 05)
01:00.0 VGA compatible controller: Advanced Micro Devices, Inc. [AMD/ATI] Tahiti XT [Radeon HD 7970/8970 OEM / R9 280X]
01:00.1 Audio device: Advanced Micro Devices, Inc. [AMD/ATI] Tahiti XT HDMI Audio [Radeon HD 7970 Series]
03:00.0 Ethernet controller: Qualcomm Atheros Killer E2200 Gigabit Ethernet Controller (rev 13)
Bus 002 Device 002: ID 8087:8000 Intel Corp. 
Bus 002 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 001 Device 002: ID 8087:8008 Intel Corp. 
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 004 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
Bus 003 Device 004: ID 045e:0291 Microsoft Corp. Xbox 360 Wireless Receiver for Windows
Bus 003 Device 003: ID 1532:011a Razer USA, Ltd 
Bus 003 Device 002: ID 1532:0037 Razer USA, Ltd 
Bus 003 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT
sda      8:0    0 111,8G  0 disk 
├─sda1   8:1    0   350M  0 part 
└─sda2   8:2    0 111,5G  0 part 
sdb      8:16   0 232,9G  0 disk 
├─sdb1   8:17   0 229,1G  0 part /
├─sdb2   8:18   0     1K  0 part 
└─sdb5   8:21   0   3,8G  0 part [SWAP]
sdc      8:32   0 931,5G  0 disk 
└─sdc1   8:33   0 931,5G  0 part 
Filesystem      Size  Used Avail Use% Mounted on
/dev/sdb1       243G  147G   84G  64% /
none            4,1k     0  4,1k   0% /sys/fs/cgroup
udev            4,2G   13k  4,2G   1% /dev
tmpfs           832M  1,6M  830M   1% /run
none            5,3M     0  5,3M   0% /run/lock
none            4,2G   31M  4,2G   1% /run/shm
none            105M   33k  105M   1% /run/user

Disk /dev/sda: 120.0 GB, 120034123776 bytes
255 heads, 63 sectors/track, 14593 cylinders, total 234441648 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk identifier: 0xb079a069

   Device Boot      Start         End      Blocks   Id  System
/dev/sda1   *        2048      718847      358400    7  HPFS/NTFS/exFAT
/dev/sda2          718848   234438655   116859904    7  HPFS/NTFS/exFAT

Disk /dev/sdb: 250.1 GB, 250059350016 bytes
255 heads, 63 sectors/track, 30401 cylinders, total 488397168 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk identifier: 0xd997ae64

   Device Boot      Start         End      Blocks   Id  System
/dev/sdb1            2048   480468991   240233472   83  Linux
/dev/sdb2       480471038   488396799     3962881    5  Extended
/dev/sdb5       480471040   488396799     3962880   82  Linux swap / Solaris

Disk /dev/sdc: 1000.2 GB, 1000204886016 bytes
255 heads, 63 sectors/track, 121601 cylinders, total 1953525168 sectors
Units = sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disk identifier: 0x86719baf

   Device Boot      Start         End      Blocks   Id  System
/dev/sdc1            2048  1953523711   976760832    7  HPFS/NTFS/exFAT
/dev/sdb1       on  /                         type  ext4                 (rw,errors=remount-ro)
proc            on  /proc                     type  proc                 (rw,noexec,nosuid,nodev)
sysfs           on  /sys                      type  sysfs                (rw,noexec,nosuid,nodev)
none            on  /sys/fs/cgroup            type  tmpfs                (rw)
none            on  /sys/fs/fuse/connections  type  fusectl              (rw)
none            on  /sys/kernel/debug         type  debugfs              (rw)
none            on  /sys/kernel/security      type  securityfs           (rw)
udev            on  /dev                      type  devtmpfs             (rw,mode=0755)
devpts          on  /dev/pts                  type  devpts               (rw,noexec,nosuid,gid=5,mode=0620)
tmpfs           on  /run                      type  tmpfs                (rw,noexec,nosuid,size=10%,mode=0755)
none            on  /run/lock                 type  tmpfs                (rw,noexec,nosuid,nodev,size=5242880)
none            on  /run/shm                  type  tmpfs                (rw,nosuid,nodev)
none            on  /run/user                 type  tmpfs                (rw,noexec,nosuid,nodev,size=104857600,mode=0755)
none            on  /sys/fs/pstore            type  pstore               (rw)
binfmt_misc     on  /proc/sys/fs/binfmt_misc  type  binfmt_misc          (rw,noexec,nosuid,nodev)
systemd         on  /sys/fs/cgroup/systemd    type  cgroup               (rw,noexec,nosuid,nodev,none,name=systemd)
gvfsd-fuse      on  /run/user/1000/gvfs       type  fuse.gvfsd-fuse      (rw,nosuid,nodev,user=prestin)
vmware-vmblock  on  /run/vmblock-fuse         type  fuse.vmware-vmblock  (rw,nosuid,nodev,default_permissions,allow_other)
